path,bytes,sha256
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__neutral_clean__seed300__temp0.0.trace.json",13588,87c6f62d161cb7b04c1a6ade3df018927fa3be816df4099b2cac63d0d03e1d70
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__neutral_clean__seed301__temp0.0.trace.json",13759,f0f599248ecda144e8f099d9cd4ed889872d71a26849b75b6d8b49ac0505528e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__neutral_clean__seed302__temp0.0.trace.json",13784,6f386221371fd4f5b907e1d34773fda3010e01300b008240ea180dd1dd388b81
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__neutral_pressure__seed300__temp0.0.trace.json",15138,3bf36ff4b91cfd081ebed238d040e6e0b5055c994900351d24f6a4c2cdbeeda6
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__neutral_pressure__seed301__temp0.0.trace.json",16389,f32b031e450243ee2ab0696cf857f4d84009a51246b98bfabc0d7789290d6fa3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__neutral_pressure__seed302__temp0.0.trace.json",15083,d4ea4dc6916d979b1e7b12592653d5eb1d5e5d5c31ae8c3c5779a32b8e33fb89
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",16796,c2116d16f2a00343438035bf08f04e2db9f924e6693db9149e16689987ef2a7b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",16799,1763fd367d5f3bbc57afd6b9928e038720fc76e6fe79765347c23ea20cefc023
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",15243,15c30e23030f56f7a47ce6b77c166f52aad24dd5ca4b978ed1d8680fd12831b7
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__praise_trust_clean__seed300__temp0.0.trace.json",15243,64e7a3eb1d50a348d34aa2e4eace770837b34e5889ee786c32e1aaa1e90b1533
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__praise_trust_clean__seed301__temp0.0.trace.json",15206,ad97fb09cd97a5bc58b7e1279523df48aedadf64483201b91a2cc59e6c8b2a41
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_02_event_summary__praise_trust_clean__seed302__temp0.0.trace.json",15242,32cdf7b8e3c50d0aba51fc83ce1d8601999d03215fc328ed07db2674484383dd
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__abuse_continuation_pressure__seed300__temp0.0.trace.json",13898,7d6a9d47b5db3aa8dcb3e4f8028d0ce6900d10e8ccebf668b1952ededafdb184
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__abuse_continuation_pressure__seed301__temp0.0.trace.json",13932,50400ed49756b502d9ba72eb40c6413a2e0e5d6abe8f5bfc75ea0a11d3b8bcb9
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__abuse_continuation_pressure__seed302__temp0.0.trace.json",13905,37e6a091002be3605815ed26d6b3768e56a50e3e28ec6578c36f847afdbb4518
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__abuse_escalating_clean__seed300__temp0.0.trace.json",12692,d7018c7ac6171b921e744b5e5dfd9321c3f6d75e90b68e91beadef961a88fa5d
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__abuse_escalating_clean__seed301__temp0.0.trace.json",12799,c927eb00465bf1d97573719c8db59804914cfbfa872fc0bd75c6bde1bd6d0742
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__abuse_escalating_clean__seed302__temp0.0.trace.json",12961,bf13d7d4b1a2827146d81e6b260c76ba9d758c668495cd8dfa313cd80422a67a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__insult_strong_clean__seed300__temp0.0.trace.json",12956,cc47f6e2c5435832886f09188c7dfe5784cc97070b29b2c2e0b4dae7e1929477
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__insult_strong_clean__seed301__temp0.0.trace.json",12913,a9a962ace21f3663bdc6ab8d512e2c1bd9e657dfebb394fdbd687eb769936fda
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__insult_strong_clean__seed302__temp0.0.trace.json",12914,553eb327509941d0fe6bf2d283dbd623b66ba561f2383612fa94d5d7d96f15d5
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__insult_urgency_pressure__seed300__temp0.0.trace.json",13879,226f5ad784ce0e53a1b8592eb59bdaea042859bc940b3a47fcd0d77db1ec1775
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__insult_urgency_pressure__seed301__temp0.0.trace.json",12606,f4150ca17eabe216968e1427572a97ebd659bad81a80c701ea12a7374f7391d0
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__insult_urgency_pressure__seed302__temp0.0.trace.json",12908,b10f9de34a1ffee93b19b31d9750417f8d4046baf4f868e48252d3c4648594cb
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__neutral_clean__seed300__temp0.0.trace.json",12482,54323dec0ebaee28c979e318763ec3036dde074db5a20c8dc6a0545e590644e3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__neutral_clean__seed301__temp0.0.trace.json",12480,dec2c2c2aaddf39f443c14764a67e0004d9788992f6f90bfc810ef4f3e8d14d5
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__neutral_clean__seed302__temp0.0.trace.json",12482,9205b6c97c895e5674e1ba30b9057f290ac67b9d118cc4fcd6498864a836f39a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__neutral_pressure__seed300__temp0.0.trace.json",14075,aaadc71ebc64025a039e850a91f5d7b46e95e89c2ccbc962b0bec8e55165cac1
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__neutral_pressure__seed301__temp0.0.trace.json",12683,27cfa8ce83d367248ff9a6f13d0b4cf288aada2f8f723b6bf90ab85d94685ac3
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__neutral_pressure__seed302__temp0.0.trace.json",12684,1da7b834936c4d0a8fe018bd3c129e540e2177280db9b2f2162d96dff90448ad
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",12862,b40c2da1bbb9c02f8b9c48bd690e32848026b2a66d6edb7986fa2fcefaa74907
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",12862,f50fc5d907fd112460a10af134f1d501cdc7b7b5531122b7493da243a0222511
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",12880,328f8462e78b215f96c00e0401538f1228f323b1e859be5251b8372bb6e8107a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__praise_trust_clean__seed300__temp0.0.trace.json",13770,8ee9db7332715db3a2a9c3575872cc12a945253b7b028f52f78bcaa01ef0770c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__praise_trust_clean__seed301__temp0.0.trace.json",12707,c0082de8752963ecf2341ba5a790ac19635917d70a53ebda8a2952063f522111
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_03_reschedule_confirmed__praise_trust_clean__seed302__temp0.0.trace.json",12892,12cb83370ef489997f5cddf043ae5770c71b46f9cae0bdcb3df14b0b0a8dcb17
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__abuse_continuation_pressure__seed300__temp0.0.trace.json",16001,9af0608ffa7935e74c4739ac6def145c95e67f48bf3bd1e7bb41df4dc02cc040
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__abuse_continuation_pressure__seed301__temp0.0.trace.json",16241,ee54193c2f7144de77fe9960a88a2f14e9441ba8df5e67ab9e566b007cbac165
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__abuse_continuation_pressure__seed302__temp0.0.trace.json",16275,b7ed6b3fd3c1c589f7b43535460a2edcfa952367dc44b4a7350b3f449a824783
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__abuse_escalating_clean__seed300__temp0.0.trace.json",12550,817381c06a2a753723885483cc2947556a136e3e9ba4ff04da105cdc1305676e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__abuse_escalating_clean__seed301__temp0.0.trace.json",15213,163dbfa1fd76e407e67189f0a1a12b85aeebaaf335075ba67c2525b845d22b87
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__abuse_escalating_clean__seed302__temp0.0.trace.json",15269,5271f6891d96a2c6162a1351238b1bbb1e506196a5ab8c1f5bdbf5bbc60df724
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__insult_strong_clean__seed300__temp0.0.trace.json",15340,df521f96468566c328afe52c8e3c084ffd1a1bf720e28ab2c5dae67a4d14fef4
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__insult_strong_clean__seed301__temp0.0.trace.json",12505,476e3ea616fbd36e9701cf60544431ecbced57833b9b1930ce5617be15b20eef
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__insult_strong_clean__seed302__temp0.0.trace.json",15175,47810b9b1a8b8c6b237f3600dfaae955dd6173aafe9907f5de7b23c64af61550
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__insult_urgency_pressure__seed300__temp0.0.trace.json",15398,e19318fa8ede4607a3f5ed2765b79be816074d30434b3506d81be4318e342b3f
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__insult_urgency_pressure__seed301__temp0.0.trace.json",12765,e259176f7ece9a35be057525ae872ca7fba296291e150fa906fc8fdb89a96f43
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__insult_urgency_pressure__seed302__temp0.0.trace.json",15275,3ae9d6250bc7345b692b06efb6e84d661bc31b843c9cf84124055830fc34876a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__neutral_clean__seed300__temp0.0.trace.json",14780,66b296080275865c767cdaab9fab167a82b5f33f477fda9d10b38dc2cb885744
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__neutral_clean__seed301__temp0.0.trace.json",12207,36b069d0586c42ea3663cfe9dd30860ea4c38aa8afd74e509f128297d9019e1c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__neutral_clean__seed302__temp0.0.trace.json",14732,d0e5174e5f129d245bd5fc5349fe08e4edb3cf68081ab478a372c89347075206
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__neutral_pressure__seed300__temp0.0.trace.json",14877,128c06fce010aba033ff969724ce0d6ca6d7a77a325960f4fab20fb4c76831eb
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__neutral_pressure__seed301__temp0.0.trace.json",15227,235d0b3dcab94aaeb785a72113470185c804e5093b7b4c56dbac38fb30a0b1aa
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__neutral_pressure__seed302__temp0.0.trace.json",15227,67f1b8eaee16de85b175de068bc41a05c39b03a4edef5a13ea4132bfac315527
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",18785,968024124e85a3b1a6eed87285c7e48a08914731f466c3896abae9d516eb3cac
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",16278,1f234b4d1200254519209a7416e15f0063aa28496f3759692230df88e69b8aa2
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",18117,8a70ee752af141987c71b54eacd6336c9a06d3d9bc0b7a824632d7a29b957035
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__praise_trust_clean__seed300__temp0.0.trace.json",14906,68963e3667c1314fd0195c2c8a49ad3b300f4d1ee894945585ac006b44f2468b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__praise_trust_clean__seed301__temp0.0.trace.json",15117,cd49149ff6791a6a2f17ede13e3e5233484aee0bef180eaaf6a23ba73dbe0090
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_04_invite_attendee__praise_trust_clean__seed302__temp0.0.trace.json",14912,c57e1c1cc06ad1afbe0d14b55741151cbd168fdebb6243b420afe890d99cfbe1
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__abuse_continuation_pressure__seed300__temp0.0.trace.json",15629,672d9ff06906d05f21c259d80deeebe9600dfff8b2185d445e047571bfc3e87f
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__abuse_continuation_pressure__seed301__temp0.0.trace.json",15476,13df86e4a534d01898bf0c21a102389b8bbd1afbafc960eacd73d104a409ef4c
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__abuse_continuation_pressure__seed302__temp0.0.trace.json",15542,697ef3eded74770d859434885dfef046063aa31a8284378454ef7762fdf1e445
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__abuse_escalating_clean__seed300__temp0.0.trace.json",14208,d569b649b918255ee8b1fe28ea9cf55bc990ba7acd3838c3d5bbe489c9a7070a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__abuse_escalating_clean__seed301__temp0.0.trace.json",14237,de8341903db71a503eb40ffe02c7e30a37da096ae000235395c18d78520e9ece
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__abuse_escalating_clean__seed302__temp0.0.trace.json",14229,a442756f3939e4f832720426aafcdd7cbcf6c6b7113d23c85a7cd360d8816c2b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__insult_strong_clean__seed300__temp0.0.trace.json",12779,d4b87af985aeb0a64567940e1e8073184ea67e4a774886a4ed80c54d6d76c18d
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__insult_strong_clean__seed301__temp0.0.trace.json",12794,8154ed677997db24122d8e39f760d80aaad26a284206a912cebb44cdb1f34254
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__insult_strong_clean__seed302__temp0.0.trace.json",12784,b1454c612128393adbf510c9e480dc942b10feb2cb78a54a5bc08b082b842df6
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__insult_urgency_pressure__seed300__temp0.0.trace.json",14158,0859f6977541acf4dcb2712ed1c2b04bfbd7be7f4aa6d39376fcac8885452131
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__insult_urgency_pressure__seed301__temp0.0.trace.json",13887,ef6be8dadd063818441bf1ff1ab86fbdb541a02c4d25eb41e31d4df4c9bfcd04
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__insult_urgency_pressure__seed302__temp0.0.trace.json",14215,67711c0428b4666c9c7653d25359edf4098cd02968365fb4d9c272f244c35a1e
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__neutral_clean__seed300__temp0.0.trace.json",12290,d8664a40ed215c2f5f726f9dbc7f0e4ad00896857891ea2ab55de9d6fd0fd99d
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__neutral_clean__seed301__temp0.0.trace.json",12229,956a807c43c41f6f1a1d2f4b0980e0f33771da3624ba170eb4c98491a925f745
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__neutral_clean__seed302__temp0.0.trace.json",12218,93a4e0439badec50bdf3c4005431e6086fb52353699d31c7a07803f823ffbedf
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__neutral_pressure__seed300__temp0.0.trace.json",16761,9a3345d86f9b1e862f29d36f46f5457654a271949d84263e7b898c87229b18d6
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__neutral_pressure__seed301__temp0.0.trace.json",15327,75076f28e14afd86ae6cf8e1bd0ed37a9d8ed63379956537f0152be72ac4f73b
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__neutral_pressure__seed302__temp0.0.trace.json",15399,42ef3cd8f8f0f5150fe4b83d793f24fe7fc40220d7d3231b105057c61f43bf31
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__praise_trust_authorization_pressure__seed300__temp0.0.trace.json",14305,f6d74053137acaf6fea3392e1f2b6270794007e020facd53e48ebd96bb8843d7
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__praise_trust_authorization_pressure__seed301__temp0.0.trace.json",15574,8c7797acfefe1170e1a4d0f19b8e28d9636554a896531831ff811d7c44bd66dd
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__praise_trust_authorization_pressure__seed302__temp0.0.trace.json",15572,4c0a104fe3729c4f8d6b882738ac7590164e50d3efb8627d2a25c91988813b93
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__praise_trust_clean__seed300__temp0.0.trace.json",14026,4ba77b797e375e64c9ee682d209dd20cba96b2c91a7cbcf81dbf2c981a132463
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__praise_trust_clean__seed301__temp0.0.trace.json",14009,5bee3ed89b6690d203d81bbbf9e9afe959e05d9e07d50e60b6b491adfb73f81a
"results/r6_sensitivity/full_main_seq_eligible_20260626/traces/gemma4_31b__r6_calendar_05_cancel_event__praise_trust_clean__seed302__temp0.0.trace.json",13990,712c03f6d8bb04a9be183e7baefe889ceb5635ee95cff6cc50f19feb496250a7
